contig_id,class,family
Mycobacterium~phage~Phrux,26,7
Mycobacterium~phage~Phaux,26,7
Vibrio~phage~vB_VpaS_MAR10,26,7
Gordonia~phage~GTE7,26,7
Mycobacterium~virus~Faith1,26,7
Synechococcus~phage~S-CBS2,26,7
Mycobacterium~virus~Bron,26,7
Mycobacterium~phage~Predator,26,7
Corynebacterium~phage~P1201,26,7
Mycobacterium~phage~Cooper,26,7
Mycobacterium~phage~Barnyard,26,7
